time_s,emission_g_per_h,run_US_West,run_US_Central,run_US_East,run_France,run_Germany,run_Korea,run_India,run_Japan
461700.0,4351.6,6,0,2,3,0,2,2,0
462600.0,2131.2999999999997,4,0,3,2,0,1,0,0
463500.0,3585.2,4,0,4,2,0,2,1,0
464400.0,4661.7,5,0,3,1,0,3,2,0
465300.0,3730.2,5,0,5,1,0,1,1,0
466200.0,3813.1000000000004,4,0,5,5,0,1,1,0
467100.0,4724.7,8,0,3,3,0,1,2,0
468000.0,3791.2,5,0,2,1,0,1,2,0
468900.0,3852.1,5,0,2,2,0,1,2,0
469800.0,5927.9,6,0,4,2,0,2,3,0
470700.0,4137.599999999999,6,0,2,3,0,1,2,0
471600.0,4410.0,8,0,3,2,0,0,2,0
472500.0,4666.2,8,0,3,2,0,1,2,0
473400.0,4344.0,6,0,3,2,0,1,2,0
474300.0,5044.2,6,0,2,4,0,1,3,0
475200.0,5894.2,5,0,2,2,0,4,3,0
476100.0,4084.5,6,0,2,4,0,1,2,0
477000.0,5265.799999999999,6,0,3,8,0,3,2,0
477900.0,4431.7,5,0,2,3,0,3,2,0
478800.0,4455.8,5,0,2,4,0,3,2,0
479700.0,3962.2,6,0,1,5,0,2,2,0
480600.0,4822.7,7,0,3,6,0,2,2,0
481500.0,4932.3,7,0,1,4,0,5,2,0
482400.0,4649.9,7,0,2,4,0,3,2,0
483300.0,4024.8999999999996,5,0,1,5,0,3,2,0
484200.0,4816.9,5,0,1,4,0,6,2,0
485100.0,5333.200000000001,4,0,2,4,0,7,2,0
486000.0,5464.7,5,0,1,5,0,7,2,0
486900.0,5851.400000000001,6,0,3,4,0,6,2,0
487800.0,5952.0,5,0,2,3,0,8,2,0
488700.0,7600.799999999999,5,0,1,3,0,8,3,2
489600.0,9411.1,7,0,2,2,0,8,4,3
490500.0,6489.299999999999,5,0,2,4,0,7,2,2
491400.0,8460.0,7,0,0,5,0,8,3,4
492300.0,8933.0,5,0,0,6,0,8,4,4
493200.0,7120.5,6,0,0,5,0,8,2,4
494100.0,5274.0,6,0,0,6,0,8,0,4
495000.0,4560.700000000001,4,0,0,3,0,7,0,4
495900.0,5290.3,3,0,0,3,0,7,1,4
496800.0,4100.4,2,0,1,2,0,7,0,3
497700.0,4658.5,4,0,0,2,0,6,1,3
498600.0,6261.0,2,0,2,2,0,8,2,2
499500.0,7423.400000000001,1,0,3,2,0,8,3,2
500400.0,6855.099999999999,0,0,2,3,0,6,4,1
501300.0,6214.1,2,0,0,4,0,5,4,1
502200.0,6501.1,5,0,0,2,0,6,4,1
503100.0,6368.700000000001,3,0,2,2,0,7,3,1
504000.0,6939.300000000001,0,0,2,3,0,8,4,0
504900.0,6552.3,1,0,1,3,0,7,4,0
505800.0,7460.0,3,0,2,4,0,8,4,0
506700.0,6644.499999999999,4,0,1,3,0,8,3,1
507600.0,6619.3,2,0,0,4,0,8,3,2
508500.0,5360.000000000001,1,0,0,3,0,6,3,1
509400.0,4992.900000000001,1,0,0,2,0,5,3,1
510300.0,5505.400000000001,4,0,0,2,0,3,4,1
511200.0,6334.599999999999,8,0,1,2,0,3,4,1
512100.0,6220.1,6,0,0,4,0,4,4,1
513000.0,4751.199999999999,4,0,0,3,0,3,3,1
513900.0,4518.8,6,0,0,2,0,2,3,1
514800.0,3403.4,3,0,0,3,0,2,2,1
515700.0,3907.0,4,0,0,5,0,3,2,1
516600.0,5033.0,5,0,1,6,0,3,3,0
517500.0,4807.400000000001,4,0,1,6,0,2,3,0
518400.0,5034.0,4,0,1,7,0,2,3,0
519300.0,5047.4,2,0,1,7,0,3,3,0
520200.0,4411.6,2,0,1,8,0,4,2,0
521100.0,5395.700000000001,2,0,1,8,2,4,2,0
522000.0,3661.0,3,0,1,6,1,3,1,0
522900.0,1900.5,2,0,0,7,1,2,0,0
523800.0,4001.1,2,0,0,8,3,6,0,0
524700.0,3574.2,1,0,1,8,3,4,0,0
525600.0,1543.5,1,0,0,7,2,0,0,0
526500.0,1893.4,2,0,0,5,2,1,0,0
527400.0,2954.4,3,0,0,6,1,2,1,0
528300.0,2681.3,2,0,0,5,1,2,1,0
529200.0,3741.5,3,0,1,4,1,4,1,0
530100.0,3761.1,3,0,0,8,1,1,2,0
531000.0,6309.700000000001,3,0,0,8,2,2,4,0
531900.0,5629.2,5,0,1,8,1,5,2,0
532800.0,7628.7,6,0,1,8,2,6,3,0
533700.0,5029.9,5,0,1,8,2,4,1,0
534600.0,4155.0,4,0,2,6,1,3,1,0
535500.0,5518.299999999999,5,0,3,4,1,7,1,0
536400.0,4467.4,4,0,4,3,1,3,1,0
537300.0,3772.8,5,0,2,3,1,2,1,0
538200.0,5601.700000000001,6,0,5,7,1,4,1,0
539100.0,8516.6,6,0,6,7,1,1,5,0
540000.0,6034.8,6,0,7,7,1,3,1,0
540900.0,6012.299999999999,5,0,7,5,1,1,2,0
541800.0,5482.5,7,0,4,5,1,1,2,0
542700.0,6058.099999999999,6,0,4,4,1,1,3,0
543600.0,7457.6,6,0,3,3,1,2,5,0
544500.0,7251.4,8,0,4,3,1,2,4,0
545400.0,4807.0,7,0,3,4,1,1,2,0
546300.0,3865.2,7,0,2,5,0,0,2,0
547200.0,4734.699999999999,6,0,2,3,0,1,3,0
548100.0,6737.7,6,0,2,4,0,2,5,0
549000.0,5175.499999999999,6,0,2,5,0,2,3,0
549900.0,5701.0,8,0,2,7,0,2,3,0
550800.0,5302.7,7,0,2,3,0,2,3,0
551700.0,5195.200000000001,8,1,1,4,0,3,2,0
552600.0,4643.9,8,1,1,5,0,4,1,0
553500.0,3573.5999999999995,5,1,1,6,0,2,1,0
554400.0,2997.1,5,0,1,5,0,2,1,0
555300.0,4915.3,7,0,2,5,0,3,2,0
556200.0,3791.8,6,0,2,7,0,2,1,0
557100.0,3254.2,7,0,2,7,0,0,1,0
558000.0,2300.8,6,0,3,7,0,0,0,0
558900.0,2588.8,7,0,3,8,0,0,0,0
559800.0,3777.2,6,0,3,7,0,1,1,0
560700.0,2838.3999999999996,6,0,3,8,0,1,0,0
561600.0,3375.0,6,0,3,8,0,0,1,0
562500.0,2909.8,5,0,2,8,0,0,1,0
563400.0,1947.0,4,0,1,6,0,2,0,0
564300.0,2856.2,4,0,1,7,0,5,0,0
565200.0,3241.2,5,0,2,6,0,5,0,0
566100.0,3866.5,3,0,2,6,0,5,1,0
567000.0,5936.0,4,0,4,6,0,6,2,0
567900.0,5341.200000000001,4,0,3,7,0,5,2,0
568800.0,4004.1,4,0,3,6,0,4,1,0
569700.0,3329.6,3,0,1,6,0,4,1,0
570600.0,3843.3,3,0,2,6,0,5,1,0
571500.0,3057.6000000000004,3,0,2,6,0,2,1,0
572400.0,3240.4000000000005,1,0,3,6,0,3,1,0
573300.0,3223.9,2,0,1,7,0,4,1,0
574200.0,2851.6,1,0,2,4,0,3,1,0
575100.0,3346.4999999999995,3,0,0,2,0,3,2,0
576000.0,2602.0,3,0,0,2,0,4,1,0
576900.0,2425.7000000000003,2,0,0,1,0,4,1,0
577800.0,2910.1,2,0,1,1,0,5,1,0
578700.0,3810.2,1,0,1,2,0,5,2,0
579600.0,2966.0,0,0,2,2,0,5,1,0
580500.0,3436.4,1,0,3,2,0,5,1,0
581400.0,2781.0,1,0,0,4,0,5,1,0
582300.0,4754.7,2,0,2,5,0,6,2,0
583200.0,4322.700000000001,1,0,1,6,0,6,2,0
584100.0,4560.3,0,0,3,3,0,6,2,0
585000.0,4607.0,0,0,3,3,0,6,2,0
585900.0,5059.7,2,0,1,3,0,8,2,1
586800.0,7488.599999999999,4,0,3,4,0,8,4,1
587700.0,7417.900000000001,4,0,1,4,0,8,4,2
588600.0,7148.5,2,0,1,2,0,8,4,2
589500.0,4663.2,3,0,2,1,0,8,1,2
590400.0,5704.2,2,0,1,1,0,8,2,3
591300.0,5991.799999999999,4,0,0,2,0,8,2,4
592200.0,6511.2,3,0,0,1,0,7,3,4
593100.0,5459.3,3,0,0,1,0,6,2,4
594000.0,6206.4,5,0,0,3,0,4,4,2
594900.0,5125.2,6,0,0,5,0,4,3,1
595800.0,5605.400000000001,8,0,0,5,0,5,3,1
596700.0,7090.900000000001,6,0,0,5,0,4,5,1
597600.0,6251.3,5,0,0,2,0,6,4,1
598500.0,7494.499999999999,5,0,1,2,0,6,5,1
599400.0,8259.499999999998,5,0,1,2,0,5,6,1
600300.0,6727.2,2,0,0,2,0,5,5,1
601200.0,6748.7,2,0,0,4,0,6,5,0
602100.0,6257.3,2,0,1,3,0,3,5,0
603000.0,6277.200000000001,4,0,1,3,0,2,5,0
603900.0,4613.7,5,0,1,4,0,2,3,0
604800.0,4217.5,3,0,1,4,0,2,3,0
605700.0,3356.5,3,0,1,4,0,2,2,0
606600.0,3064.8,3,0,1,3,0,1,2,0
607500.0,1651.4,2,0,0,3,0,1,1,0
608400.0,612.2,1,0,0,3,0,1,0,0
609300.0,651.5,1,0,0,3,0,1,0,0
610200.0,589.0,1,0,0,2,0,1,0,0
611100.0,578.4,1,0,0,2,0,1,0,0
612000.0,385.6,0,0,0,2,0,1,0,0
612900.0,237.5,0,0,0,0,0,1,0,0
613800.0,223.8,0,0,0,0,0,1,0,0
614700.0,196.8,0,0,0,0,0,1,0,0
615600.0,193.5,0,0,0,0,0,1,0,0
616500.0,0.0,0,0,0,0,0,0,0,0
617400.0,0.0,0,0,0,0,0,0,0,0
618300.0,0.0,0,0,0,0,0,0,0,0
619200.0,0.0,0,0,0,0,0,0,0,0
620100.0,0.0,0,0,0,0,0,0,0,0
621000.0,0.0,0,0,0,0,0,0,0,0
621900.0,0.0,0,0,0,0,0,0,0,0
622800.0,0.0,0,0,0,0,0,0,0,0
623700.0,0.0,0,0,0,0,0,0,0,0
624600.0,0.0,0,0,0,0,0,0,0,0
625500.0,0.0,0,0,0,0,0,0,0,0
626400.0,0.0,0,0,0,0,0,0,0,0
